vehicle_id,battery_percentage,longitude,latitude
115166,9.9705,72.77977670595799,21.200504292653267
34581,9.876,72.77895405919541,21.163953677304683
225776,9.8965,72.88233651235815,21.222668922261846
137655,9.9355,72.78259243062347,21.20566678892987
295590,9.7125,72.82364115150675,21.181086633084487
176965,9.92,72.82699769750118,21.169677492554428
275263,9.859,72.84993246894386,21.209927888708
51819,9.9575,72.8595603104943,21.21348020606609
144969,9.945500000000001,72.81025143040155,21.162686792851108
125621,9.976500000000001,72.73902113779484,21.124633164753085
197052,9.8865,72.83171502426947,21.157857360848286
225439,9.976500000000001,72.88821964410072,21.22530211231657
34669,9.891,72.78254311198573,21.16631004322303
50237,9.9055,72.74874875057999,21.136396767387126
7419,9.944,72.87208512339129,21.151840665352527
274333,9.822000000000001,72.84094937672909,21.169013155146995
283,9.841,72.87434293627396,21.149486317132943
132878,9.958499999999999,72.74348143581375,21.131624335663677
317337,9.9465,72.73161530937085,21.123843566838506
180328,9.779,72.88661529235733,21.22492935340494
35264,9.939499999999999,72.7992903501227,21.1442904481084
292237,9.890500000000001,72.83563935014406,21.178967268274278
52517,9.8405,72.74661780724855,21.134591811585455
198314,9.882,72.81816150123898,21.14911877023957
199710,9.8105,72.81837252682018,21.149150038186498
35298,9.969999999999999,72.7892138479352,21.17056870138191
135742,9.339,72.78319509815462,21.209948273953547
111280,9.945,72.72553469679887,21.09467342616519
295321,9.8285,72.79895538608731,21.14488291485146
12822,9.845,72.81477119488126,21.17615134539254
111663,9.986,72.72345250097379,21.090107089511978
305948,9.8065,72.87570352655666,21.14781285211032
118574,9.684999999999999,72.80839012366607,21.193613659207237
21999,9.9175,72.79402453761347,21.17442780697573
279085,9.997499999999999,72.88216549135345,21.222976746198135
314149,9.998999999999999,72.84019007363561,21.20515666008615
63,9.709000000000001,72.869648115692,21.154682907182817
211440,9.8675,72.81118372703557,21.157202551382955
106246,9.9875,72.86206627335532,21.15058157110578
181911,9.9605,72.78768549226763,21.157136342350892
108866,9.9935,72.82163886853006,21.185796301355825
138586,9.954500000000001,72.81580593569372,21.19727259895228
294984,9.9,72.82869826792655,21.125778195264857
141751,9.980500000000001,72.83829458299512,21.175851163292894
109859,9.785499999999999,72.82188160495615,21.185941228700294
308028,9.9315,72.82146451972417,21.231278405065055
320596,9.397499999999999,72.85933376794539,21.16810912940723
111972,9.9085,72.72343750694456,21.09007446678184
33118,9.887500000000001,72.7961332140485,21.160529042204033
300932,9.9735,72.87639060876036,21.211120614903304
174797,9.9205,72.8173828971499,21.16417735935689
56029,9.908999999999999,72.86302991115474,21.233185043988218
303938,9.684999999999999,72.86678899111965,21.217587187387288
305684,9.847,72.81443814481413,21.18400806345815
27678,9.654,72.79525930825896,21.15990676416254
17102,9.785499999999999,72.83122647045093,21.174837691635503
281981,9.987,72.79823224959767,21.255202812617778
20862,9.869,72.79758749035597,21.17771281017068
42524,9.994499999999999,72.80065085898514,21.203272241097434
189702,9.887,72.86918015908672,21.172216385632616
52563,9.802,72.74596129480878,21.134044860682135
191106,9.9795,72.86639689905158,21.155993279462677
112333,9.966,72.72332396589013,21.0898274333894
148526,9.937999999999999,72.76865141256718,21.158420233398665
55324,9.972,72.8505088341167,21.13826029327731
178472,9.8765,72.86634205559682,21.15593539580973
276043,9.792000000000002,72.77269454969449,21.151212766236092
319699,9.828000000000001,72.75686153957729,21.143229619210786
48671,9.925,72.8680616636472,21.153120354234723
519,9.9815,72.87337954471917,21.150352468477376
133159,9.9665,72.74264460426504,21.130778526776812
268092,9.98,72.76004887216425,21.137156397927637
111122,9.8125,72.72210435086181,21.087206989882095
276914,9.8815,72.85014194643584,21.209975295474987
55573,9.883000000000001,72.74445208369198,21.1325972129633
123566,9.85,72.83259659852162,21.150647238870185
306716,9.976,72.879520591586,21.212839509603672
131493,9.837,72.84248658504195,21.191134837771013
28414,9.9995,72.78929804216274,21.157795908290336
292526,9.9615,72.83784227677654,21.180116494698947
8629,9.9235,72.87225903428984,21.15173303022968
49090,9.991,72.84959899603557,21.20977162649391
54587,9.9185,72.82134597729392,21.231777334178176
249444,9.890500000000001,72.80949263570422,21.169323650206604
5967,9.991999999999999,72.87284620499368,21.15096141156393
7420,9.9325,72.87261795417302,21.15127081941447
122556,9.65,72.83102263679204,21.14994500459082
14249,9.8025,72.82049533785931,21.16849852048447
191659,9.99,72.86657828248188,21.155879817202855
206726,9.958499999999999,72.8473324802138,21.223813558719893
312814,9.6335,72.84019842495887,21.206846463309383
266902,9.85,72.84680458556446,21.19418670841894
116862,9.887,72.78101382466947,21.20714881531503
312760,9.576500000000001,72.84028355709796,21.206865488771214
5461,9.8225,72.87274670459259,21.151097667808102
107368,9.9325,72.83414092283213,21.178356058413684
117782,9.9015,72.78060616570464,21.202782495178575
131473,9.955,72.84351976208028,21.1926103453965
244637,9.777,72.8572955457331,21.24631059072886
9763,9.520000000000001,72.87280325338234,21.15102073389925
129889,9.939499999999999,72.82388918840493,21.210057054057945
140870,9.927,72.85462366904821,21.186004975636166
149032,9.997499999999999,72.76678890598225,21.157064693621482
48707,9.988,72.82166040804435,21.22174028096187
21717,9.345,72.86616394714645,21.231702971458738
243694,9.8275,72.85757122348585,21.249265787333062
27511,9.9965,72.79010974284559,21.158127982424844
199293,9.958,72.81768323396484,21.17142797696691
9007,9.913,72.87206960886193,21.151850267426457
123590,9.9,72.83336238122556,21.1507213841521
191377,9.928,72.86247887133621,21.158235578347252
207965,9.8825,72.84567858179312,21.225370738974362
7790,9.9535,72.87073491777389,21.152906276696857
315769,9.7415,72.82274495675564,21.21586496786807
56597,9.949,72.87160571337515,21.166991774999364
5744,9.9565,72.87273757903802,21.15110994044178
207451,9.7995,72.84611502547355,21.225036425129538
20821,9.9405,72.79372755538547,21.174161189382847
292531,9.9865,72.79674227044077,21.14398426389529
234395,9.887500000000001,72.86942064900252,21.19375850254884
272267,9.873,72.86975018125293,21.192228503098093
